Song name: Pupi Eeee xplicame
Song id: pupi-eeee-xplicame
Audio: /audio/pupi-eeee-xplicame.mp3
Source song name: Pupi eeee xplicame

Pupi eeee… explicame

Pupi eeee… escuchame

Pupi eeee… entendeme

Pupi eeee… esperame

Pupi eeee… escribime

Pupi eeee… enseñame

Pupi eeee… elegime

Pupi eeee… encontrame

Pupi eeee… enviame

Pupi eeee… empezame

Pupi eeee… exagerame

Pupi eeee… emocioname

Pupi eeee… enganchame

Pupi eeee… encendeme

Pupi eeee… elevame

Pupi eeee… estimame

Pupi eeee… evaluame

Pupi eeee… explorame

Pupi eeee… expresame

Pupi eeee… exigime

Pupi pupi eee
mucho pupi eee
